Bird_Species,Year,Country,Latitude,Longitude,Temperature,Precipitation,Shift_km,Population,Traffic
Oriental Magpie-Robin,1980,Bangladesh,49.6,97.91,20.16,1882.13,2.01,1786,2774
Asian Koel,1980,China,15,134.27,11.64,829.47,143.38,2071,4396
Siberian Crane,1980,China,8.3,85.46,30.03,1938.33,26.27,1255,2099
Oriental Magpie-Robin,1980,India,41.01,73.42,26.96,1717.89,33.47,6244,3114
Asian Koel,1980,India,36.87,99.61,24.64,2172.29,44.81,1171,1510
Oriental Magpie-Robin,1980,India,36.41,117.34,23.27,1981.59,110.94,3069,3587
Oriental Magpie-Robin,1980,India,13.57,69.47,27.95,1878.31,180.85,6260,4843
Oriental Magpie-Robin,1980,India,52.56,71.3,26.9,868.79,185.89,8323,3244
Bar-headed Goose,1980,India,9.29,92.21,13,1189.02,197.54,3224,430
Oriental Magpie-Robin,1980,Indonesia,20.83,83.61,29.97,942.22,53.7,3926,3170
Bar-headed Goose,1980,Indonesia,14.85,99.07,26.94,539.69,7.68,3324,2048
Asian Koel,1980,Indonesia,46.55,72.81,16.74,1695.9,114.94,9427,3175
Asian Koel,1980,Indonesia,52.44,110.7,34.85,939.96,124.29,1978,721
Asian Koel,1980,Indonesia,52.46,61.22,10.89,2930.44,74.26,7487,4120
Oriental Magpie-Robin,1980,Indonesia,34.37,90.59,23.52,1959.67,168.89,5501,1688
Bar-headed Goose,1980,Indonesia,15.48,91.5,27.27,1171.61,147.41,3872,4613
Oriental Magpie-Robin,1980,Indonesia,14.96,86.64,23.75,1152.3,13.35,4892,969
Bar-headed Goose,1980,Japan,35.77,113.31,29.96,702.18,82.59,2734,3134
Oriental Magpie-Robin,1980,Japan,41.63,62.99,33.09,721.01,68.67,3508,1517
Asian Koel,1980,Japan,54.36,108.27,27.37,1163.28,10.25,1069,4634
Oriental Magpie-Robin,1980,Japan,5.52,66.42,21.74,1355.26,6.95,6422,3109
Asian Koel,1980,Japan,26.89,75.24,13.88,2930.22,117.91,9473,3888
Siberian Crane,1980,Nepal,36.53,80.53,16.8,2118.19,37.25,2917,3108
Oriental Magpie-Robin,1980,Nepal,38.76,125.17,30.14,798.55,45.68,1147,3036
Oriental Magpie-Robin,1980,Nepal,15.03,95.78,15.99,1927.59,36.66,6251,4402
Asian Koel,1980,Pakistan,39.32,118.44,10.11,2445.25,150.57,837,3583
Bar-headed Goose,1980,Pakistan,42.48,133.55,27.12,896.79,118.47,3220,298
Bar-headed Goose,1980,Pakistan,38.29,104.15,12.12,2421.82,193.4,8967,2034
Asian Koel,1980,Pakistan,33.89,86.88,16.75,1873.95,15.73,1674,427
Indian Pitta,1980,Sri Lanka,54.41,61.74,18.44,1215.55,103.75,8886,3777
Asian Koel,1980,Sri Lanka,18.09,111.9,14.36,1123.18,129.92,8945,4163
Asian Koel,1980,Sri Lanka,20.55,112.7,23.06,632.34,147.31,3235,1055
Indian Pitta,1980,Sri Lanka,5.81,114.06,18.25,2658.29,106.23,1608,3826
Oriental Magpie-Robin,1980,Thailand,42.61,107.5,17.55,1910.29,97.42,5897,2995
Bar-headed Goose,1980,Thailand,33.54,106.02,17.16,1099.46,120.71,9639,867
Oriental Magpie-Robin,1980,Thailand,12.8,123.33,20.18,2977.99,158.45,8086,3862
Oriental Magpie-Robin,1980,Vietnam,29.32,79.87,22.12,1317.33,199.67,5242,4400
Bar-headed Goose,1980,Vietnam,15.04,144.53,10.75,1038.43,55.58,8277,3933
Oriental Magpie-Robin,1980,Vietnam,18.65,88.74,30.98,2866.22,167.88,7366,4767
Indian Pitta,1980,Vietnam,24.11,99.55,13.78,1531.54,151.42,6147,4210
Bar-headed Goose,1980,Vietnam,16.37,78.06,14.04,2568.94,101.48,5551,3279
Indian Pitta,1980,Vietnam,6.38,94.83,12.51,1927.8,162.03,3145,549
Siberian Crane,1981,Bangladesh,52.48,74.46,26.5,2098.36,55.69,1863,3214
Bar-headed Goose,1981,Bangladesh,19.99,98.34,16.6,1731.34,137.95,3468,3008
Bar-headed Goose,1981,Bangladesh,11.67,130.74,24.94,2605.38,9.74,3817,449
Indian Pitta,1981,Bangladesh,22.35,121.53,30.33,1234.54,83.44,7378,2968
Oriental Magpie-Robin,1981,Bangladesh,42.25,96.89,32.6,980.01,71.52,2949,4260
Indian Pitta,1981,Bangladesh,12.59,112.67,25.17,1040.25,166.22,4344,4770
Oriental Magpie-Robin,1981,China,49.84,141.2,29.68,1237.99,13.05,1329,687
Indian Pitta,1981,India,13.49,107.78,25.89,2897.16,60.53,4779,2953
Asian Koel,1981,Indonesia,47.14,92.8,29.17,1034.31,12.23,3741,439
Asian Koel,1981,Indonesia,26.14,118.63,18.72,2917.53,110.9,6452,3568
Indian Pitta,1981,Indonesia,39.33,136.94,15.07,1117.43,160.49,2398,1136
Indian Pitta,1981,Indonesia,43.6,86.04,33.21,1816.74,28.36,5612,3728
Asian Koel,1981,Japan,8.17,120.29,27.09,2553.49,116.8,1036,1500
Asian Koel,1981,Nepal,51.37,121.02,34.58,905.74,115.3,4178,57
Oriental Magpie-Robin,1981,Sri Lanka,24.46,116.12,22.44,2172.2,66.72,6609,3436
Siberian Crane,1981,Thailand,26.41,132.56,21.19,2493.33,184.3,4434,2981
Indian Pitta,1981,Thailand,40.39,105.44,33.2,2624.21,123.1,8378,2687
Siberian Crane,1981,Thailand,13.59,148.92,21.76,2434.84,92.82,980,1206
Asian Koel,1981,Thailand,5.94,104.63,19.65,1094.75,87.19,6390,4739
Siberian Crane,1981,Thailand,34.95,73.01,12.45,1738.88,193.69,8361,2279
Asian Koel,1981,Thailand,33.3,68.99,19.28,1420.38,72.72,2176,4577
Oriental Magpie-Robin,1981,Vietnam,48.72,119.49,17.19,2173.71,74.6,6932,1530
Asian Koel,1981,Vietnam,23.19,94.46,25.69,708.14,127.32,6668,3389
Siberian Crane,1981,Vietnam,32.56,81.14,13.03,865.83,20.02,4669,4877
Oriental Magpie-Robin,1982,Bangladesh,49.92,139.25,14.22,1141.66,16.88,4473,4052
Indian Pitta,1982,Bangladesh,7.5,104.63,10.09,1941.57,60.63,7279,3261
Indian Pitta,1982,Bangladesh,11.32,93.59,25.65,600.7,155.97,6108,4040
Oriental Magpie-Robin,1982,China,17.49,142.36,11.26,2681.9,76.35,3301,4569
Indian Pitta,1982,China,21.12,114.89,11.68,2253.3,196.79,1851,3562
Oriental Magpie-Robin,1982,China,46.34,86.67,18.16,2967.86,81.32,336,669
Bar-headed Goose,1982,China,9.49,119.58,13.2,653.49,29.53,5823,1551
Asian Koel,1982,China,22.48,122.73,22.64,1348.98,39.52,9628,2037
Oriental Magpie-Robin,1982,China,24.57,133.45,29.17,2066.33,164.18,6545,3830
Oriental Magpie-Robin,1982,China,13.45,61.46,22.24,1280.3,96.27,1205,900
Oriental Magpie-Robin,1982,India,27.71,118.65,10.72,2574.72,168.26,4944,3567
Oriental Magpie-Robin,1982,India,24.44,87.56,19.66,736.22,52.51,9109,1934
Oriental Magpie-Robin,1982,India,26.26,124.67,29.81,2416.9,18.87,7273,3167
Oriental Magpie-Robin,1982,India,52.15,142.89,34.97,597.75,32,8365,4881
Asian Koel,1982,Indonesia,6.14,117.47,26.52,1010.93,18.47,4155,1013
Asian Koel,1982,Japan,52.66,101.47,29.36,1240.6,164.7,6024,805
Siberian Crane,1982,Japan,13.9,98.89,21.81,1443.37,28.32,6774,3195
Asian Koel,1982,Japan,33.63,78.7,16.59,918.84,105.76,2785,4076
Siberian Crane,1982,Japan,43.3,91.65,24.85,1480.92,41.43,4521,1018
Bar-headed Goose,1982,Nepal,51.03,124.89,25.88,1552.37,110.42,6775,1514
Asian Koel,1982,Nepal,30.14,128.39,26.65,2341.15,169.97,4588,4690
Indian Pitta,1982,Nepal,18.31,87.99,31.11,2547.35,13.56,8675,3284
Oriental Magpie-Robin,1982,Nepal,23.8,127.36,13.01,1765.93,118.26,7939,2210
Siberian Crane,1982,Nepal,13.3,111.34,34.69,1694.92,169.66,8189,4655
Bar-headed Goose,1982,Pakistan,14.89,95.9,19.09,2637.8,22.84,1055,1404
Asian Koel,1982,Sri Lanka,35.8,66.24,27.43,2149.87,154.4,4359,1613
Asian Koel,1982,Sri Lanka,13.75,69.2,31.37,729.13,75.29,7004,4005
Oriental Magpie-Robin,1982,Sri Lanka,8.16,122.75,14.06,1641.88,93.94,5975,4731
Indian Pitta,1982,Sri Lanka,48.78,117.18,31.46,1713.01,170.01,1049,2170
Indian Pitta,1982,Thailand,16.46,123.03,26.96,2461.53,35.48,1309,2690
Indian Pitta,1982,Thailand,40.75,108.65,17.25,921.74,7.44,166,1634
